-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:51:9-53:47
	android:value
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:53:13-44
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:52:13-58
manifest
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/sksalapur/.gradle/caches/transforms-4/8a12a78a4924376cc4f56c228faf6a50/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/sksalapur/.gradle/caches/transforms-4/f56141bf9ce2df8464ec88adcdfe8320/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-compose:6.1.0] /home/sksalapur/.gradle/caches/transforms-4/35b785eab4a2aef54d356b21cd1a8b41/transformed/maps-compose-6.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/2749d48ad9620c1436174036e24e32f5/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/db583462ec868df60fa63212f6a35fe0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/00d0f956cedad42b6352f3b72722a8f5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/sksalapur/.gradle/caches/transforms-4/800917f475034daa417a88d5ff410942/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/sksalapur/.gradle/caches/transforms-4/8e3565e0331f3bd3910029eda6037f63/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/61cc377061b0fac4c2f02e040c3a59fa/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/3642e26da66fe67a1e3fc1bc9b2a5cb9/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/b95737c2c7cffbe483f44db2d2625319/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/fcd77ff16817e13331d7cdb0d83d0bd6/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/115d6cf6bf5175e942098fa001c367ab/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/sksalapur/.gradle/caches/transforms-4/58f6e2b6fe2765d228efa2f525466480/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/sksalapur/.gradle/caches/transforms-4/9559df9a4f57771595300308fb3bf2b8/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/e3b318a31800c6a7cce6967b62aae316/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/2698c3b2574fb28ad418ac4bbd7dd24e/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/09d91779c0dd7c9fdec871399374e717/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/df02faa26f449940235515b46f4f3538/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/7f8a2dc0eadfcc1838a5a024f4ff193d/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/dcf8e5342b9dedebfc6a4139edfefc6a/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/5a487ee48b52b49a429c47fae614b29e/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/42d0ce768ba21b6635b61a3ded267dfa/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/f3511628e2d8f179fe557bd65802ef8e/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
